Journey_Mood_Like_Scores_UserId,Journey_Mood_Like_Scores_JourneyId,Journey_Mood_Like_Scores_Origin,Journey_Mood_Like_Scores_SmileyIndicator
[email],f9b7212e-e935-49a3-91c4-6c93647e352b,journey,Neutral
[email],18bc5c92-80fd-408b-a997-7144bdb4fdee,journey,Neutral
[email],9973b8f9-144b-4d14-8ede-4cfb1db21c80,journey,Positive
[email],18bc5c92-80fd-408b-a997-7144bdb4fdee,journey,Neutral
[email],9973b8f9-144b-4d14-8ede-4cfb1db21c80,journey,Positive
[email],18bc5c92-80fd-408b-a997-7144bdb4fdee,journey,Negative
[email],9973b8f9-144b-4d14-8ede-4cfb1db21c80,journey,Positive
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],5a9a38fe-afbd-4f12-aa8d-ef8c39424108,journey,Neutral
[email],18bc5c92-80fd-408b-a997-7144bdb4fdee,journey,Neutral
[email],18bc5c92-80fd-408b-a997-7144bdb4fdee,journey,Neutral
[email],c61ac198-a8dc-4f7b-9df4-bf5b8075b408,journey,Positive
[email],c61ac198-a8dc-4f7b-9df4-bf5b8075b408,journey,Positive
[email],c61ac198-a8dc-4f7b-9df4-bf5b8075b408,journey,Positive
[email],c61ac198-a8dc-4f7b-9df4-bf5b8075b408,journey,Positive
[email],b3a569e7-64db-424b-b678-5ae255728d84,journey,Neutral
[email],b3a569e7-64db-424b-b678-5ae255728d84,journey,Neutral
[email],18bc5c92-80fd-408b-a997-7144bdb4fdee,journey,Neutral
[email],b3a569e7-64db-424b-b678-5ae255728d84,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],b3a569e7-64db-424b-b678-5ae255728d84,journey,Neutral
[email],18bc5c92-80fd-408b-a997-7144bdb4fdee,journey,Positive
[email],b3a569e7-64db-424b-b678-5ae255728d84,journey,Neutral
[email],18bc5c92-80fd-408b-a997-7144bdb4fdee,journey,Negative
[email],18bc5c92-80fd-408b-a997-7144bdb4fdee,journey,Neutral
[email],25d49a58-a144-484b-855d-d00b3c1e62a1,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],43acaa27-9d86-41ad-8af3-213b0752f3b3,journey,Neutral
[email],65b4646e-f97e-4468-bd26-fe404e166dc9,journey,Neutral
[email],b3a569e7-64db-424b-b678-5ae255728d84,journey,Neutral
[email],b3a569e7-64db-424b-b678-5ae255728d84,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],e1de47de-1997-4aa4-82ef-389e6b80759e,journey,Neutral
[email],88905a21-97f7-47b7-b72d-42eb5efc272c,journey,Neutral
[email],6a194cca-64ff-40ba-8320-a8749a98d6cb,journey,Neutral
[email],1c2ee5a1-9a10-4822-b779-106d7a49da4f,journey,Neutral
[email],fb5cba82-7156-4251-b1c3-86b1f845a939,journey,Neutral
[email],18bc5c92-80fd-408b-a997-7144bdb4fdee,journey,Neutral
[email],0519128f-ed1c-445e-9206-c8c02c9032b2,journey,Neutral
[email],5bd2756e-5ced-4a73-a2f4-1ea82ade10df,journey,Neutral
[email],0519128f-ed1c-445e-9206-c8c02c9032b2,journey,Neutral
[email],f9b7212e-e935-49a3-91c4-6c93647e352b,journey,Neutral
[email],9c7d370b-bc90-400d-ae0a-9ab0e5b7e989,journey,Neutral
[email],d3ce8cb4-4d55-48b9-becc-075f9069638c,journey,Neutral
[email],114a5793-3a71-4341-b6c2-9e24d6811626,journey,Neutral
[email],dd3e6b98-89a5-4c7b-a8a0-4c403c946e27,journey,Neutral
[email],114a5793-3a71-4341-b6c2-9e24d6811626,journey,Neutral
[email],dd3e6b98-89a5-4c7b-a8a0-4c403c946e27,journey,Neutral
[email],114a5793-3a71-4341-b6c2-9e24d6811626,journey,Neutral
[email],5d9b77fb-4d92-4032-ab9c-c6b2f227fe48,journey,Neutral
[email],dd3e6b98-89a5-4c7b-a8a0-4c403c946e27,journey,Neutral
[email],0519128f-ed1c-445e-9206-c8c02c9032b2,journey,Neutral
[email],5d9b77fb-4d92-4032-ab9c-c6b2f227fe48,journey,Neutral
[email],3febb92c-ad5a-431c-be56-44cfef10eb34,journey,Neutral
[email],3febb92c-ad5a-431c-be56-44cfef10eb34,journey,Neutral
[email],0519128f-ed1c-445e-9206-c8c02c9032b2,journey,Neutral
[email],3febb92c-ad5a-431c-be56-44cfef10eb34,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],b3a569e7-64db-424b-b678-5ae255728d84,journey,Neutral
[email],18bc5c92-80fd-408b-a997-7144bdb4fdee,journey,Positive
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],18bc5c92-80fd-408b-a997-7144bdb4fdee,journey,Positive
[email],18bc5c92-80fd-408b-a997-7144bdb4fdee,journey,Neutral
[email],18bc5c92-80fd-408b-a997-7144bdb4fdee,journey,Positive
[email],f9b7212e-e935-49a3-91c4-6c93647e352b,journey,Neutral
[email],9b735e05-3341-4622-a0cc-238a43917022,journey,Neutral
[email],f9b7212e-e935-49a3-91c4-6c93647e352b,journey,Neutral
[email],f9b7212e-e935-49a3-91c4-6c93647e352b,journey,Neutral
[email],18bc5c92-80fd-408b-a997-7144bdb4fdee,journey,Neutral
[email],18bc5c92-80fd-408b-a997-7144bdb4fdee,journey,Neutral
[email],c61ac198-a8dc-4f7b-9df4-bf5b8075b408,journey,Negative
[email],18bc5c92-80fd-408b-a997-7144bdb4fdee,journey,Neutral
[email],18bc5c92-80fd-408b-a997-7144bdb4fdee,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],18bc5c92-80fd-408b-a997-7144bdb4fdee,journey,Neutral
[email],18bc5c92-80fd-408b-a997-7144bdb4fdee,journey,Neutral
[email],18bc5c92-80fd-408b-a997-7144bdb4fdee,journey,Neutral
[email],b3a569e7-64db-424b-b678-5ae255728d84,journey,Neutral
[email],b3a569e7-64db-424b-b678-5ae255728d84,journey,Neutral
[email],b3a569e7-64db-424b-b678-5ae255728d84,journey,Neutral
[email],5a9a38fe-afbd-4f12-aa8d-ef8c39424108,journey,Neutral
[email],23e72fa9-6037-498d-92e0-d4451ae80699,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],b3a569e7-64db-424b-b678-5ae255728d84,journey,Neutral
[email],b3a569e7-64db-424b-b678-5ae255728d84,journey,Neutral
[email],b3a569e7-64db-424b-b678-5ae255728d84,journey,Positive
[email],88905a21-97f7-47b7-b72d-42eb5efc272c,journey,Neutral
[email],b3a569e7-64db-424b-b678-5ae255728d84,journey,Neutral
[email],b3a569e7-64db-424b-b678-5ae255728d84,journey,Neutral
[email],b3a569e7-64db-424b-b678-5ae255728d84,journey,Neutral
[email],b3a569e7-64db-424b-b678-5ae255728d84,journey,Neutral
[email],b3a569e7-64db-424b-b678-5ae255728d84,journey,Neutral
[email],65b4646e-f97e-4468-bd26-fe404e166dc9,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],b3a569e7-64db-424b-b678-5ae255728d84,journey,Neutral
[email],65b4646e-f97e-4468-bd26-fe404e166dc9,journey,Neutral
[email],65b4646e-f97e-4468-bd26-fe404e166dc9,journey,Neutral
[email],445826b7-b86e-4e73-af02-8d44dd0617c1,journey,Neutral
[email],88905a21-97f7-47b7-b72d-42eb5efc272c,journey,Neutral
[email],43acaa27-9d86-41ad-8af3-213b0752f3b3,journey,Neutral
[email],18bc5c92-80fd-408b-a997-7144bdb4fdee,journey,Neutral
[email],18bc5c92-80fd-408b-a997-7144bdb4fdee,journey,Neutral
[email],5d9b77fb-4d92-4032-ab9c-c6b2f227fe48,journey,Neutral
[email],5bd2756e-5ced-4a73-a2f4-1ea82ade10df,journey,Neutral
[email],0519128f-ed1c-445e-9206-c8c02c9032b2,journey,Negative
[email],7a458f4a-e5fc-482b-98bc-81a783b03a8b,journey,Neutral
[email],9c7d370b-bc90-400d-ae0a-9ab0e5b7e989,journey,Positive
[email],5d9b77fb-4d92-4032-ab9c-c6b2f227fe48,journey,Neutral
[email],7a458f4a-e5fc-482b-98bc-81a783b03a8b,journey,Neutral
[email],0519128f-ed1c-445e-9206-c8c02c9032b2,journey,Neutral
[email],114a5793-3a71-4341-b6c2-9e24d6811626,journey,Neutral
[email],3febb92c-ad5a-431c-be56-44cfef10eb34,journey,Neutral
[email],0519128f-ed1c-445e-9206-c8c02c9032b2,journey,Neutral
[email],1eebf21d-824d-48da-a368-8e2f9fe5d3ac,journey,Neutral
[email],e980e0a2-8bca-4dfc-a4cf-e328a852aa51,journey,Neutral
[email],e1de47de-1997-4aa4-82ef-389e6b80759e,journey,Neutral
[email],e1de47de-1997-4aa4-82ef-389e6b80759e,journey,Neutral
[email],18bc5c92-80fd-408b-a997-7144bdb4fdee,journey,Positive
[email],18bc5c92-80fd-408b-a997-7144bdb4fdee,journey,Neutral
[email],65b4646e-f97e-4468-bd26-fe404e166dc9,journey,Neutral
[email],b3a569e7-64db-424b-b678-5ae255728d84,journey,Neutral
[email],0519128f-ed1c-445e-9206-c8c02c9032b2,journey,Positive
[email],0519128f-ed1c-445e-9206-c8c02c9032b2,journey,Neutral
[email],5d9b77fb-4d92-4032-ab9c-c6b2f227fe48,journey,Neutral
[email],324fc366-a841-457a-93a6-c365f86f2d11,journey,Neutral
[email],324fc366-a841-457a-93a6-c365f86f2d11,journey,Neutral
[email],b5afada0-77cb-4d87-8d6d-8d6a7a97d84b,journey,Neutral
[email],c7242a59-7b04-47c1-96eb-827d259c9c85,journey,Neutral
[email],c7242a59-7b04-47c1-96eb-827d259c9c85,journey,Neutral
[email],1c2ee5a1-9a10-4822-b779-106d7a49da4f,journey,Neutral
[email],43acaa27-9d86-41ad-8af3-213b0752f3b3,journey,Neutral
[email],43acaa27-9d86-41ad-8af3-213b0752f3b3,journey,Neutral
[email],88905a21-97f7-47b7-b72d-42eb5efc272c,journey,Neutral
[email],c422b244-7917-4a3b-8b7e-f0c48a82059b,journey,Neutral
[email],dc8cfb4c-4455-4a36-85f8-d718184c0718,journey,Neutral
[email],dc8cfb4c-4455-4a36-85f8-d718184c0718,journey,Neutral
[email],114a5793-3a71-4341-b6c2-9e24d6811626,journey,Neutral
[email],b3a569e7-64db-424b-b678-5ae255728d84,journey,Neutral
[email],b3a569e7-64db-424b-b678-5ae255728d84,journey,Neutral
[email],b3a569e7-64db-424b-b678-5ae255728d84,journey,Neutral
[email],b3a569e7-64db-424b-b678-5ae255728d84,journey,Neutral
[email],b92e3865-681a-4c20-b682-bb0dc3d87480,journey,Negative
[email],fb5cba82-7156-4251-b1c3-86b1f845a939,journey,Neutral
[email],fb5cba82-7156-4251-b1c3-86b1f845a939,journey,Neutral
[email],3b8470a7-dad2-4fa0-bf3f-be5e1c16f03d,journey,Neutral
[email],3b8470a7-dad2-4fa0-bf3f-be5e1c16f03d,journey,Neutral
[email],3b8470a7-dad2-4fa0-bf3f-be5e1c16f03d,journey,Neutral
[email],3b8470a7-dad2-4fa0-bf3f-be5e1c16f03d,journey,Neutral
[email],ec6510c1-95f8-4a36-a27c-287a9cdcbdb1,journey,Neutral
[email],ec6510c1-95f8-4a36-a27c-287a9cdcbdb1,journey,Neutral
[email],abf0d890-dd4a-483a-9478-278f4a73181a,journey,Neutral
[email],5d9b77fb-4d92-4032-ab9c-c6b2f227fe48,journey,Neutral
[email],abf0d890-dd4a-483a-9478-278f4a73181a,journey,Neutral
[email],abf0d890-dd4a-483a-9478-278f4a73181a,journey,Neutral
[email],e76c2462-103b-44fa-8681-2ba6e8828eff,journey,Neutral
[email],5d9b77fb-4d92-4032-ab9c-c6b2f227fe48,journey,Neutral
[email],5d9b77fb-4d92-4032-ab9c-c6b2f227fe48,journey,Neutral
[email],5d9b77fb-4d92-4032-ab9c-c6b2f227fe48,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],5d9b77fb-4d92-4032-ab9c-c6b2f227fe48,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],cbc05591-03e2-4415-8917-71ba1f429ba5,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8e0e1813-adf4-4eb3-bfb7-b6e49ba4465b,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],0519128f-ed1c-445e-9206-c8c02c9032b2,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],5d9b77fb-4d92-4032-ab9c-c6b2f227fe48,journey,Neutral
[email],5d9b77fb-4d92-4032-ab9c-c6b2f227fe48,journey,Neutral
[email],e1de47de-1997-4aa4-82ef-389e6b80759e,journey,Neutral
[email],c7242a59-7b04-47c1-96eb-827d259c9c85,journey,Neutral
[email],88905a21-97f7-47b7-b72d-42eb5efc272c,journey,Neutral
[email],3b8470a7-dad2-4fa0-bf3f-be5e1c16f03d,journey,Neutral
[email],3b8470a7-dad2-4fa0-bf3f-be5e1c16f03d,journey,Neutral
[email],e1de47de-1997-4aa4-82ef-389e6b80759e,journey,Negative
[email],e1de47de-1997-4aa4-82ef-389e6b80759e,journey,Neutral
[email],01a198b9-f7e2-4165-8afb-63a1d57416e7,journey,Neutral
[email],26153f63-25c8-4b68-a4b4-68784360527d,journey,Neutral
[email],cde73d36-cbf7-460a-95ea-9f8b0e9cf6cd,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],26153f63-25c8-4b68-a4b4-68784360527d,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8e0e1813-adf4-4eb3-bfb7-b6e49ba4465b,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],26153f63-25c8-4b68-a4b4-68784360527d,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],26153f63-25c8-4b68-a4b4-68784360527d,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],686971a7-b612-417f-bb18-c73e377eeda5,journey,Neutral
[email],e1de47de-1997-4aa4-82ef-389e6b80759e,journey,Neutral
[email],b3a569e7-64db-424b-b678-5ae255728d84,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],686971a7-b612-417f-bb18-c73e377eeda5,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],686971a7-b612-417f-bb18-c73e377eeda5,journey,Neutral
[email],686971a7-b612-417f-bb18-c73e377eeda5,journey,Neutral
[email],686971a7-b612-417f-bb18-c73e377eeda5,journey,Neutral
[email],6a1d5758-214a-4e59-8c21-5a3057e3a878,journey,Neutral
[email],6a1d5758-214a-4e59-8c21-5a3057e3a878,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],5d9b77fb-4d92-4032-ab9c-c6b2f227fe48,journey,Neutral
[email],b3a569e7-64db-424b-b678-5ae255728d84,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],e1de47de-1997-4aa4-82ef-389e6b80759e,journey,Neutral
[email],a06a2d41-e338-4fed-b1d9-c2fc44ae2aec,journey,Negative
[email],686971a7-b612-417f-bb18-c73e377eeda5,journey,Neutral
[email],34ba88d1-b537-4513-a5f4-cffdc2be3dff,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],16171656-cc1b-4eec-aaa6-de97722e1f8b,journey,Neutral
[email],16171656-cc1b-4eec-aaa6-de97722e1f8b,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],6a1d5758-214a-4e59-8c21-5a3057e3a878,journey,Neutral
[email],1ade2ab6-bbd1-41c0-9205-9879fbbe5006,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],16171656-cc1b-4eec-aaa6-de97722e1f8b,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],1ade2ab6-bbd1-41c0-9205-9879fbbe5006,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],1e1f4b77-05eb-4fb6-9973-66a535603ac3,journey,Neutral
[email],1e1f4b77-05eb-4fb6-9973-66a535603ac3,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],3875a5e0-8e0c-4df1-a275-4fc050b9777f,journey,Neutral
[email],1ec7c852-a808-495f-8988-426bdae6624a,journey,Neutral
[email],3875a5e0-8e0c-4df1-a275-4fc050b9777f,journey,Neutral
[email],3f151617-cbbe-4211-b6ea-51f9a201d7f6,journey,Neutral
[email],0519128f-ed1c-445e-9206-c8c02c9032b2,journey,Neutral
[email],fb5cba82-7156-4251-b1c3-86b1f845a939,journey,Neutral
[email],fb5cba82-7156-4251-b1c3-86b1f845a939,journey,Negative
[email],3b8470a7-dad2-4fa0-bf3f-be5e1c16f03d,journey,Neutral
[email],abf0d890-dd4a-483a-9478-278f4a73181a,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8e0e1813-adf4-4eb3-bfb7-b6e49ba4465b,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],b3a569e7-64db-424b-b678-5ae255728d84,journey,Neutral
[email],686971a7-b612-417f-bb18-c73e377eeda5,journey,Neutral
[email],6a1d5758-214a-4e59-8c21-5a3057e3a878,journey,Neutral
[email],6a1d5758-214a-4e59-8c21-5a3057e3a878,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],77b56815-c061-45fe-895b-739b6553227c,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],34ba88d1-b537-4513-a5f4-cffdc2be3dff,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Positive
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],1ade2ab6-bbd1-41c0-9205-9879fbbe5006,journey,Neutral
[email],1ade2ab6-bbd1-41c0-9205-9879fbbe5006,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],6a1d5758-214a-4e59-8c21-5a3057e3a878,journey,Neutral
[email],dd3e6b98-89a5-4c7b-a8a0-4c403c946e27,journey,Neutral
[email],3875a5e0-8e0c-4df1-a275-4fc050b9777f,journey,Neutral
[email],b3a569e7-64db-424b-b678-5ae255728d84,journey,Neutral
[email],b92e3865-681a-4c20-b682-bb0dc3d87480,journey,Neutral
[email],b92e3865-681a-4c20-b682-bb0dc3d87480,journey,Neutral
[email],3b8470a7-dad2-4fa0-bf3f-be5e1c16f03d,journey,Neutral
[email],3b8470a7-dad2-4fa0-bf3f-be5e1c16f03d,journey,Neutral
[email],ec6510c1-95f8-4a36-a27c-287a9cdcbdb1,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],58a69716-fbe4-4e03-9b23-3f08e68aeb10,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],6a1d5758-214a-4e59-8c21-5a3057e3a878,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],34ba88d1-b537-4513-a5f4-cffdc2be3dff,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],16171656-cc1b-4eec-aaa6-de97722e1f8b,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],1ade2ab6-bbd1-41c0-9205-9879fbbe5006,journey,Neutral
[email],1ade2ab6-bbd1-41c0-9205-9879fbbe5006,journey,Neutral
[email],1ade2ab6-bbd1-41c0-9205-9879fbbe5006,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],18bc5c92-80fd-408b-a997-7144bdb4fdee,journey,Neutral
[email],1e1f4b77-05eb-4fb6-9973-66a535603ac3,journey,Neutral
[email],d47d5894-c5ee-4e67-a37e-37eb7637beba,journey,Neutral
[email],8b28566c-eca5-44fd-9937-10b90b2d4f16,journey,Neutral
[email],3875a5e0-8e0c-4df1-a275-4fc050b9777f,journey,Neutral
